City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,19.87,88,6,1.34,PT,1690349506
1,yinchuan,38.4681,106.2731,35.83,19,96,3.33,CN,1690349506
2,saldanha,-33.0117,17.9442,13.24,74,100,1.29,ZA,1690349506
3,nazyvayevsk,55.5698,71.3529,24.78,45,98,3.6,RU,1690349506
4,isafjordur,66.0755,-23.124,6.69,84,64,3.51,IS,1690349506
5,margaret river,-33.95,115.0667,11.73,77,96,10.62,AU,1690349506
6,avarua,-21.2078,-159.775,21.03,73,40,1.03,CK,1690349506
7,contamana,-7.3333,-75.0167,25.67,67,88,1.02,PE,1690349507
8,adamstown,-25.066,-130.1015,21.71,78,99,15.35,PN,1690349507
9,natal,-5.795,-35.2094,22.12,94,20,3.09,BR,1690349290
10,port-aux-francais,-49.35,70.2167,3.34,96,88,13.52,TF,1690349369
11,brazzaville,-4.2658,15.2832,21.2,83,20,1.54,CG,1690349507
12,callao,-12.0667,-77.15,20.16,77,100,3.6,PE,1690349507
13,grytviken,-54.2811,-36.5092,-2.57,88,90,4.58,GS,1690349507
14,ushuaia,-54.8,-68.3,0.81,86,0,9.77,AR,1690349507
15,yalutorovsk,56.6536,66.3006,23.72,48,2,5.15,RU,1690349508
16,saudarkrokur,65.7461,-19.6394,7.64,90,32,1.97,IS,1690349508
17,broome,42.2506,-75.833,19.82,95,45,1.05,US,1690349508
18,enewetak,11.3474,162.3373,28.64,80,86,7.5,MH,1690349508
19,el granada,37.5027,-122.4694,20.59,82,20,5.14,US,1690349508
20,antalaha,-14.9003,50.2788,24.36,66,12,4.48,MG,1690349508
21,bredasdorp,-34.5322,20.0403,10.66,58,98,1.59,ZA,1690349508
22,hermanus,-34.4187,19.2345,12.88,62,86,2.37,ZA,1690349509
23,colombo,6.9319,79.8478,29.97,76,100,4.71,LK,1690349509
24,paramonga,-10.6667,-77.8333,19.07,85,58,3.31,PE,1690349509
25,preobrazheniye,42.9019,133.9064,24.17,80,100,4.38,RU,1690349509
26,pekanbaru,0.5333,101.45,33.18,55,20,3.6,ID,1690349509
27,port mathurin,-19.6833,63.4167,23.52,80,79,5.96,MU,1690349509
28,nishinoomote,30.7333,131.0,30.31,89,75,5.14,JP,1690349509
29,puerto ayacucho,5.6639,-67.6236,22.98,94,99,0.95,VE,1690349509
30,bilibino,68.0546,166.4372,10.63,94,100,0.66,RU,1690349510
31,wailua homesteads,22.0669,-159.378,27.24,87,100,6.17,US,1690349510
32,olinda,-8.0089,-34.8553,22.85,100,75,3.6,BR,1690349510
33,okhotsk,59.3833,143.3,17.79,76,100,4.41,RU,1690349510
34,kapoeta,4.7717,33.5903,26.12,62,96,2.62,SS,1690349510
35,waitangi,-43.9535,-176.5597,7.68,95,99,0.45,NZ,1690349510
36,afaahiti,-17.75,-149.2833,23.93,87,5,4.91,PF,1690349510
37,usol'ye,59.4268,56.6808,16.18,84,68,2.24,RU,1690349510
38,pisco,-13.7,-76.2167,16.12,82,0,1.03,PE,1690349511
39,hamilton,39.1834,-84.5333,24.4,84,0,3.09,US,1690349290
40,qaqortoq,60.7167,-46.0333,4.9,93,4,0.92,GL,1690349435
41,danielskuil,-28.1887,23.5395,11.28,71,22,8.79,ZA,1690349511
42,new norfolk,-42.7826,147.0587,14.95,75,100,2.66,AU,1690349511
43,aasiaat,68.7098,-52.8699,2.32,95,69,0.99,GL,1690349511
44,newman,37.3138,-121.0208,28.13,43,0,2.12,US,1690349511
45,woolgoolga,-30.1106,153.2007,18.36,67,57,3.77,AU,1690349511
46,college,64.8569,-147.8028,27.97,59,75,2.57,US,1690349512
47,tiksi,71.6872,128.8694,5.37,77,93,2.75,RU,1690349512
48,valparaiso,-33.0393,-71.6273,14.44,65,40,2.57,CL,1690349512
49,yellowknife,62.456,-114.3525,21.29,37,100,5.14,CA,1690349432
50,weno,7.4515,151.8468,29.97,84,100,2.57,FM,1690349512
51,kapit,2.0167,112.9333,34.61,43,67,1.61,MY,1690349512
52,iqaluit,63.7506,-68.5145,5.85,93,100,0.0,CA,1690349512
53,cabo san lucas,22.8909,-109.9124,29.78,76,70,3.27,MX,1690349512
54,albany,42.6001,-73.9662,19.29,93,90,0.45,US,1690349235
55,ancud,-41.8697,-73.8203,6.85,88,40,0.8,CL,1690349512
56,jamestown,42.097,-79.2353,20.95,98,0,1.54,US,1690349366
57,puerto natales,-51.7236,-72.4875,-1.71,95,65,1.69,CL,1690349513
58,kroya,-7.6331,109.2461,27.71,66,39,5.91,ID,1690349513
59,klyuchi,52.2667,79.1667,29.89,25,40,1.96,RU,1690349513
60,nantucket,41.2835,-70.0995,26.03,100,0,2.57,US,1690349513
61,labrador city,52.9463,-66.9114,12.95,94,75,2.06,CA,1690349513
62,stanley,54.868,-1.6985,12.09,92,75,2.57,GB,1690349514
63,puerto deseado,-47.7503,-65.8938,-0.38,86,82,10.44,AR,1690349514
64,polyarnyy,69.1989,33.4478,10.86,92,99,2.53,RU,1690349378
65,mana,5.6592,-53.7767,24.84,90,53,2.76,GF,1690349514
66,queenstown,-31.8976,26.8753,11.21,24,31,2.61,ZA,1690349514
67,kriel,-26.2739,29.2253,7.67,92,70,2.84,ZA,1690349514
68,edinburgh of the seven seas,-37.0676,-12.3116,10.7,58,100,8.97,SH,1690349515
69,longyearbyen,78.2186,15.6401,10.91,54,0,6.17,SJ,1690349515
70,kingston,17.997,-76.7936,28.53,83,20,5.14,JM,1690349380
71,blackmans bay,-43.0167,147.3167,14.29,67,99,2.11,AU,1690349515
72,ytrebygda,60.305,5.2824,12.56,99,20,1.03,NO,1690349307
73,whitehorse,60.7161,-135.0538,15.43,84,75,4.12,CA,1690349493
74,vorkuta,67.5,64.0,21.33,55,100,4.72,RU,1690349515
75,lardero,42.4269,-2.4615,15.4,67,100,1.54,ES,1690349515
76,papatowai,-46.5619,169.4708,6.84,67,82,4.7,NZ,1690349515
77,tazovsky,67.4667,78.7,19.27,49,64,5.6,RU,1690349516
78,corry,41.9203,-79.6403,20.68,91,0,2.35,US,1690349514
79,cooma,-36.2333,149.1333,13.85,35,25,1.34,AU,1690349516
80,georgetown,5.4112,100.3354,32.96,70,20,3.6,MY,1690349303
81,tandil,-37.3217,-59.1332,8.16,96,100,1.13,AR,1690349402
82,ubari,26.5921,12.7805,30.96,15,5,2.03,LY,1690349516
83,tipasa,36.5897,2.4475,24.92,82,0,1.16,DZ,1690349516
84,gongchangling,41.1167,123.45,31.82,50,69,3.71,CN,1690349516
85,ko pha ngan,9.7578,100.0291,24.38,76,85,8.63,TH,1690349517
86,whitby,54.4877,-0.615,13.51,88,15,0.89,GB,1690349517
87,azazga,36.7447,4.3722,22.8,84,9,1.5,DZ,1690349517
88,santa ana de yacuma,-13.75,-65.4333,22.99,62,23,0.95,BO,1690349517
89,tolanaro,-25.0319,46.9987,21.04,46,40,5.14,MG,1690349517
90,kokopo,-4.352,152.2633,28.55,67,25,7.04,PG,1690349518
91,dudinka,69.4058,86.1778,23.68,45,0,4.01,RU,1690349518
92,narbonne,43.0833,2.8333,18.51,63,93,7.11,FR,1690349518
93,kenora,49.8167,-94.4337,22.54,78,75,3.09,CA,1690349518
94,thompson,55.7435,-97.8558,14.09,72,20,5.14,CA,1690349518
95,kourou,5.1552,-52.6478,24.03,91,42,2.3,GF,1690349518
96,mwanga,-4.8,38.2,22.3,72,47,3.41,TZ,1690349519
97,fortuna,40.5982,-124.1573,15.37,95,100,3.09,US,1690349519
98,west island,-12.1568,96.8225,26.99,65,40,9.26,CC,1690349519
99,hizan,38.2257,42.4278,26.25,40,0,2.38,TR,1690349519
100,matelandia,-25.2408,-53.9964,19.54,50,71,3.08,BR,1690349519
101,anadyr,64.75,177.4833,12.28,93,75,2.0,RU,1690349519
102,haiku-pauwela,20.9219,-156.3051,25.02,82,40,6.17,US,1690349520
103,cooper's town,26.8667,-77.5167,29.28,71,93,5.41,BS,1690349520
104,fabriano,43.3406,12.9073,20.98,76,97,4.65,IT,1690349447
105,ilulissat,69.2167,-51.1,3.01,93,100,0.0,GL,1690349520
106,nar'yan-mar,67.6713,53.087,20.23,64,78,1.42,RU,1690349520
107,atafu village,-8.5421,-172.5159,28.84,73,8,8.17,TK,1690349520
108,danjiangkou,32.5428,111.5086,32.52,55,100,4.22,CN,1690349521
109,saipan,15.1355,145.701,27.39,100,40,5.14,MP,1690349521
110,usinsk,65.9939,57.5281,20.59,60,100,1.15,RU,1690349521
111,amahai,-3.3333,128.9167,26.25,80,78,4.66,ID,1690349521
112,shanhecun,44.7,127.2,29.49,63,48,2.98,CN,1690349521
113,kristinestad,62.2743,21.376,15.05,74,100,2.41,FI,1690349360
114,mount gambier,-37.8333,140.7667,14.7,65,89,1.97,AU,1690349455
115,tura,25.5198,90.2201,29.88,70,98,2.91,IN,1690349415
116,pizarro,4.9533,-77.366,25.47,87,100,1.66,CO,1690349522
117,zelenogorsk,56.1147,94.5861,25.21,61,82,3.95,RU,1690349522
118,tosontsengel,48.7567,98.2839,21.47,30,16,3.51,MN,1690349522
119,port saint john's,-31.6229,29.5448,16.39,39,90,2.86,ZA,1690349522
120,sterling,39.0062,-77.4286,22.38,89,0,0.0,US,1690349269
121,sakakah,29.9697,40.2064,31.76,17,1,2.1,SA,1690349522
122,nieuw amsterdam,5.8833,-55.0833,25.57,90,79,2.61,SR,1690349523
123,hawaiian paradise park,19.5933,-154.9731,25.73,92,100,3.6,US,1690349523
124,kharkhorin,47.1975,102.8238,21.18,46,3,5.45,MN,1690349523
125,sabang,5.8933,95.3214,28.57,75,100,8.32,ID,1690349523
126,christchurch,-43.5333,172.6333,8.11,61,6,0.51,NZ,1690349334
127,port elizabeth,-33.918,25.5701,6.16,87,0,1.54,ZA,1690349523
128,piti village,13.4626,144.6933,29.49,84,75,8.23,GU,1690349523
129,punta arenas,-53.15,-70.9167,0.21,74,17,5.14,CL,1690349523
130,lobujya,27.95,86.8167,5.83,87,100,2.85,NP,1690349524
131,mount isa,-20.7333,139.5,25.87,44,7,5.66,AU,1690349524
132,as saffaniyah,27.9708,48.73,38.43,32,24,3.47,SA,1690349524
133,hadibu,12.65,54.0333,25.06,78,92,13.96,YE,1690349524
134,ahoada,5.074,6.6535,25.14,96,96,0.9,NG,1690349525
135,fort mcmurray,56.7268,-111.381,14.77,88,20,4.63,CA,1690349419
136,nadi,-17.8,177.4167,24.0,83,100,1.03,FJ,1690349525
137,turinsk,58.0458,63.696,23.69,43,69,3.79,RU,1690349525
138,lihue,21.9789,-159.3672,27.58,86,100,6.17,US,1690349525
139,olonkinbyen,70.9221,-8.7187,5.05,90,100,4.17,SJ,1690349525
140,puerto madero,14.7208,-92.4215,27.11,100,75,0.0,MX,1690349526
141,ullal,12.8,74.85,23.53,100,100,2.06,IN,1690349526
142,port-cartier,50.0334,-66.8654,16.53,87,91,0.74,CA,1690349526
143,minas de marcona,-15.2119,-75.1103,11.68,88,64,6.39,PE,1690349526
144,vila velha,-20.3297,-40.2925,20.97,99,100,1.79,BR,1690349526
145,tamanrasset,22.785,5.5228,26.95,14,0,3.6,DZ,1690349527
146,lebu,-37.6167,-73.65,7.84,88,18,1.69,CL,1690349527
147,san nicolas de los garza,25.75,-100.3,29.55,54,0,7.2,MX,1690349527
148,kayyerkan,69.3786,87.7439,23.5,64,0,1.98,RU,1690349527
149,flying fish cove,-10.4217,105.6791,26.82,78,100,5.66,CX,1690349527
150,invercargill,-46.4,168.35,6.94,75,95,4.96,NZ,1690349527
151,rafaela,-31.2503,-61.4867,10.56,82,100,0.89,AR,1690349528
152,yuzhno-kurilsk,44.0306,145.8556,21.86,85,68,1.59,RU,1690349528
153,hithadhoo,-0.6,73.0833,28.41,79,93,7.1,MV,1690349528
154,la passe,45.5549,-0.8967,16.1,84,82,3.93,FR,1690349528
155,garoowe,8.4054,48.4845,26.96,48,36,14.31,SO,1690349529
156,constantia,44.1833,28.65,26.5,59,10,12.15,RO,1690349529
157,bethel,41.3712,-73.414,19.22,90,100,0.0,US,1690349452
158,codrington,-38.2667,141.9667,14.03,73,100,2.67,AU,1690349529
159,bahia de kino,28.8333,-111.9333,32.18,68,2,4.05,MX,1690349529
160,st. john's,47.5649,-52.7093,19.66,91,0,5.14,CA,1690349529
161,ingeniero jacobacci,-41.3427,-69.5448,0.52,89,19,3.47,AR,1690349529
162,brokopondo,4.75,-55.1667,24.61,90,100,1.1,SR,1690349530
163,mar del plata,-38.0023,-57.5575,11.72,97,100,6.71,AR,1690349265
164,arraial do cabo,-22.9661,-42.0278,21.36,91,37,10.66,BR,1690349530
165,palikir - national government center,6.9248,158.1611,27.47,83,100,5.14,FM,1690349530
166,kushiro,42.975,144.3747,29.53,70,20,5.14,JP,1690349530
167,cova figueira,14.8905,-24.2934,23.08,89,92,4.99,CV,1690349530
168,vilyuysk,63.7553,121.6247,23.93,32,36,3.13,RU,1690349530
169,santa elena de uairen,4.6167,-61.1333,19.45,97,99,1.02,VE,1690349530
170,vernon,50.2581,-119.2691,17.74,48,34,1.54,CA,1690349356
171,anna regina,7.2644,-58.5077,26.57,83,25,3.78,GY,1690349531
172,yangquan,37.8575,113.5633,33.81,35,7,4.13,CN,1690349531
173,tionk essil,12.7856,-16.5217,26.98,90,100,1.24,SN,1690349531
174,kaa-khem,51.6833,94.7333,26.34,33,82,2.38,RU,1690349531
175,san jose de feliciano,-30.3845,-58.7517,11.82,96,99,2.71,AR,1690349531
176,aykhal,66.0,111.5,21.99,47,84,5.35,RU,1690349531
177,fengxiang,47.5833,130.8333,30.25,51,3,5.55,CN,1690349532
178,den helder,52.9599,4.7593,13.99,86,75,3.6,NL,1690349532
179,bismarck,46.8083,-100.7837,24.37,77,0,3.09,US,1690349259
180,vorgashor,67.5833,63.95,21.19,57,100,4.3,RU,1690349532
181,laguna,38.421,-121.4238,28.2,44,0,4.12,US,1690349532
182,atar,20.5169,-13.0499,32.42,16,31,3.36,MR,1690349532
183,eaton socon,52.2175,-0.2893,11.78,90,21,3.18,GB,1690349532
184,hobyo,5.3505,48.5268,26.84,70,37,11.48,SO,1690349533
185,puerto baquerizo moreno,-0.9,-89.6,24.63,81,83,4.26,EC,1690349533
186,ljungsbro,58.5167,15.5,12.94,85,31,4.63,SE,1690349533
187,krugersdorp,-26.0858,27.7752,8.12,86,60,2.63,ZA,1690349533
188,lijiang,26.8688,100.2207,24.6,54,91,2.51,CN,1690349533
189,kirakira,-10.4544,161.9205,27.39,84,80,5.98,SB,1690349533
190,puerto ayora,-0.7393,-90.3518,24.75,95,48,2.24,EC,1690349533
191,tabas,33.5959,56.9244,37.95,10,0,0.35,IR,1690349533
192,kalawit,8.0667,122.5167,29.78,73,82,4.41,PH,1690349534
193,necochea,-38.5473,-58.7368,7.67,93,100,2.87,AR,1690349534
194,melo,-32.3667,-54.1833,13.7,99,100,2.45,UY,1690349534
195,yilan,24.757,121.753,28.9,99,100,8.12,TW,1690349534
196,gulu,2.7746,32.299,22.53,73,97,1.19,UG,1690349534
197,pokachi,61.7198,75.3683,24.06,54,82,1.98,RU,1690349534
198,vila franca do campo,37.7167,-25.4333,19.23,81,15,0.91,PT,1690349535
199,ust-nera,64.5667,143.2,19.88,49,75,2.44,RU,1690349440
200,bodo,67.28,14.405,17.1,72,0,5.66,NO,1690349535
201,dalaba,10.7,-12.25,16.57,99,98,0.74,GN,1690349535
202,istmina,5.1605,-76.684,23.48,98,100,0.67,CO,1690349535
203,mawlamyinegyunn,16.3833,95.2667,29.7,73,76,3.54,MM,1690349535
204,oodweyne,9.4092,45.064,24.04,51,26,11.93,SO,1690349535
205,touros,-5.1989,-35.4608,22.55,89,8,5.63,BR,1690349424
206,colonia,50.9333,6.95,14.41,80,0,2.06,DE,1690349387
207,manokwari,-0.8667,134.0833,28.84,70,47,2.68,ID,1690349536
208,pacific grove,36.6177,-121.9166,17.23,88,0,2.06,US,1690349536
209,pont rouge,48.8833,-72.0825,16.16,79,78,0.64,CA,1690349536
210,al bawiti,28.3492,28.8659,28.93,48,4,4.54,EG,1690349536
211,fort-shevchenko,44.5086,50.263,26.85,56,0,6.97,KZ,1690349536
212,tazacorte,28.629,-17.9293,22.54,90,100,4.63,ES,1690349537
213,vanimo,-2.6741,141.3028,28.47,77,61,3.24,PG,1690349537
214,quatre cocos,-20.2078,57.7625,25.05,73,6,2.61,MU,1690349537
215,jijiga,9.35,42.8,20.31,65,61,10.64,ET,1690349537
216,littlefield,33.9173,-102.3249,27.01,29,31,5.22,US,1690349537
217,arkhangel'sk,64.5401,40.5433,18.16,67,32,2.71,RU,1690349537
218,port alfred,-33.5906,26.891,16.61,30,0,3.42,ZA,1690349538
219,mabaruma,8.2,-59.7833,22.84,99,28,0.9,GY,1690349538
220,saint-louis,16.3333,-15.0,27.17,74,98,6.67,SN,1690349538
221,dubinino,55.6192,89.0911,22.23,62,99,3.82,RU,1690349538
222,rodolfo sanchez taboada,31.7167,-116.5667,20.61,81,39,0.45,MX,1690349538
223,utrik,11.2278,169.8474,28.62,81,99,7.91,MH,1690349539
224,nuuk,64.1835,-51.7216,4.34,100,100,7.72,GL,1690349539
225,talcahuano,-36.7167,-73.1167,6.82,100,75,1.54,CL,1690349539
226,ridgecrest,35.6225,-117.6709,33.92,19,0,3.6,US,1690349291
227,vikhorevka,56.1201,101.1636,23.77,67,86,2.22,RU,1690349539
228,krokek,58.6667,16.4,13.06,82,75,3.6,SE,1690349540
229,cancun,21.1743,-86.8466,28.96,84,20,2.06,MX,1690349256
230,daru,-9.0763,143.2092,26.5,68,93,5.58,PG,1690349541
231,port douglas,-16.4833,145.4667,22.25,86,92,8.38,AU,1690349541
232,qamdo,31.1667,97.2333,13.48,54,87,3.86,CN,1690349541
233,molsheim,49.6467,8.1694,14.12,84,95,0.45,DE,1690349541
234,northam,51.0333,-4.2167,12.01,93,46,3.02,GB,1690349542
235,rio claro,-22.4114,-47.5614,19.11,76,31,1.06,BR,1690349542
236,revda,56.801,59.9303,22.93,46,25,3.26,RU,1690349542
237,nyurba,63.2842,118.3319,25.35,41,71,3.31,RU,1690349542
238,umm ruwaba,12.9061,31.2158,28.65,61,99,6.42,SD,1690349539
239,wewak,-3.5534,143.6268,28.31,75,75,3.29,PG,1690349542
240,champerico,14.3,-91.9167,27.38,81,13,2.76,GT,1690349543
241,kharovsk,59.9642,40.1912,14.04,97,100,3.22,RU,1690349543
242,guerrero negro,27.9769,-114.0611,19.93,84,6,5.28,MX,1690349543
243,carnarvon,-24.8667,113.6333,18.3,54,66,6.68,AU,1690349543
244,talnakh,69.4865,88.3972,23.45,46,0,0.73,RU,1690349543
245,popilnia,49.9665,29.4435,22.47,67,36,5.84,UA,1690349543
246,jakar,27.5492,90.7525,18.24,88,100,2.11,BT,1690349544
247,luba,3.4568,8.5547,22.94,88,91,1.89,GQ,1690349544
248,khandyga,62.6667,135.6,24.54,54,45,2.91,RU,1690349544
249,saint-pierre,-21.3393,55.4781,25.87,53,0,3.09,RE,1690349544
250,petropavlovsk-kamchatsky,53.0452,158.6483,22.33,56,20,6.0,RU,1690349545
251,wynyard,-41.0,145.7167,13.14,76,87,3.5,AU,1690349545
252,vilyuchinsk,52.9306,158.4028,23.15,75,31,2.22,RU,1690349545
253,vadso,70.0744,29.7487,10.49,93,75,2.57,NO,1690349545
254,kavaratti,10.5669,72.642,27.83,77,100,7.84,IN,1690349546
255,isangel,-19.55,169.2667,22.06,78,75,4.12,VU,1690349546
256,ulundi,-28.3352,31.4162,13.83,74,95,2.03,ZA,1690349546
257,maintirano,-18.0667,44.0167,23.39,56,27,4.45,MG,1690349546
258,uturoa,-16.7333,-151.4333,26.15,82,10,2.58,PF,1690349546
259,mangrol,21.1167,70.1167,28.55,81,59,7.02,IN,1690349546
260,khuzdar,27.7384,66.6434,27.47,65,100,2.16,PK,1690349547
261,nova sintra,14.8667,-24.7167,22.45,87,86,6.44,CV,1690349547
262,tsiombe,-25.3,45.4833,19.71,51,95,5.51,MG,1690349547
263,sinabang,2.4803,96.3801,29.58,67,92,1.91,ID,1690349373
264,chifeng,42.2683,118.9636,35.76,26,12,3.49,CN,1690349547
265,bel ombre,-4.6167,55.4167,26.91,78,40,7.2,SC,1690349547
266,piton saint-leu,-21.2196,55.3151,24.11,53,0,3.09,RE,1690349547
267,anshun,26.25,105.9333,25.35,76,97,4.2,CN,1690349548
268,kodiak,57.79,-152.4072,15.73,77,40,2.57,US,1690349548
269,balabac,7.9868,117.0645,29.69,73,95,7.9,PH,1690349548
270,kollam,8.8833,76.6,27.51,72,100,4.51,IN,1690349548
271,turpan,42.9333,89.1667,43.02,9,4,1.35,CN,1690349548
272,chake chake,-5.2459,39.7666,25.78,72,51,4.89,TZ,1690349548
273,garissa,-0.4536,39.6401,25.52,63,58,9.67,KE,1690349548
274,cannonvale,-20.2833,148.7,20.66,67,13,9.39,AU,1690349549
275,eforie sud,44.0229,28.6494,26.56,59,6,11.65,RO,1690349549
276,san patricio,28.017,-97.5169,29.36,77,0,5.1,US,1690349549
277,arno,60.1167,18.6333,14.79,85,31,4.31,SE,1690349549
278,hilo,19.7297,-155.09,27.93,88,100,3.6,US,1690349499
279,mtwara,-10.2667,40.1833,22.63,100,20,10.29,TZ,1690349549
280,pangody,65.85,74.4859,24.86,55,82,8.29,RU,1690349549
281,mirandopolis,-21.1336,-51.1017,19.42,63,17,3.67,BR,1690349550
282,russkaya polyana,49.417,31.9201,26.62,56,55,7.27,UA,1690349550
283,simplicio mendes,-7.8539,-41.9103,22.54,61,41,4.08,BR,1690349550
284,grand falls-windsor,48.9332,-55.6649,17.5,93,26,1.84,CA,1690349550
285,ukiah,39.1502,-123.2078,22.94,53,0,0.0,US,1690349405
286,rancho palos verdes,33.7445,-118.387,26.96,86,0,1.34,US,1690349550
287,ar rutbah,33.0381,40.2848,33.01,16,0,2.76,IQ,1690349550
288,chonchi,-42.6128,-73.8092,6.73,96,66,1.13,CL,1690349551
289,praia da vitoria,38.7333,-27.0667,21.14,94,40,3.15,PT,1690349551
290,terekli-mekteb,44.1671,45.8698,28.2,45,0,4.36,RU,1690349551
291,barranca,-10.75,-77.7667,18.69,83,60,3.05,PE,1690349551
292,udachny,66.4167,112.4,21.92,52,100,3.81,RU,1690349551
293,nanlong,31.3533,106.0631,26.7,85,100,1.0,CN,1690349551
